version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 363 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementNotifier
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener$PostChangeVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJar getCachedPackageNames ()Ljava/util/Set; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJar$$Lambda+0x000001d0105c39d8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy matches (Ljava/lang/Object;Ljava/util/function/Predicate;)Z 3 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment$LookupStrategy$$Lambda+0x000001d01062a840
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/NameEnvironment getModulesDeclaringPackage ([[C[C)[[C 96 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/NameEnvironment$$Lambda+0x000001d0105c3570
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedSimpleNameVector
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SortedCompoundNameVector
instanceKlass lombok/core/TypeResolver
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AnnotationContext
instanceKlass lombok/eclipse/EclipseAstProblemView
instanceKlass lombok/eclipse/EclipseAST$EcjReflectionCheck
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001d01033e7c8
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EclipseImportList
instanceKlass lombok/core/debug/DebugSnapshotStore
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/eclipse/EclipseAST$EclipseWorkspaceBasedFileResolver
instanceKlass lombok/core/ImportList
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments
instanceKlass lombok/patcher/Symbols
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d010620400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d010620000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d010618400
instanceKlass lombok/core/AST
instanceKlass org/eclipse/jdt/internal/compiler/util/HashSetOfInt
instanceKlass org/eclipse/jdt/internal/compiler/parser/NLSTag
instanceKlass lombok/eclipse/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/eclipse/EclipseASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$StatementMaker
instanceKlass lombok/eclipse/handlers/EclipseSingularsRecipes$TypeReferenceMaker
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d010618000
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/eclipse/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/eclipse/DeferUntilPostDiet
instanceKlass lombok/eclipse/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/eclipse/EclipseAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass java/util/Vector$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass lombok/launch/PatchFixesHider$Transform
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d010423bb0
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d010423968
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d010423720
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d0104234d8
# instanceKlass org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d010423290
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000001d010423048
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d0105f8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d0105f8400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105f8000
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000001d010422a30
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d0105f1400
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager queueNextReadAhead ()Z 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x000001d0105f38f0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ReadManager createExecutor (I)Ljava/util/concurrent/ExecutorService; 25 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ReadManager$$Lambda+0x000001d0105f36d0
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass  @bci org/eclipse/jdt/internal/compiler/Compiler sortModuleDeclarationsFirst ([Lorg/eclipse/jdt/internal/compiler/env/ICompilationUnit;)V 1 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/Compiler$$Lambda+0x000001d0105f3218
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/core/builder/SourceFile
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/jdt/internal/core/builder/AbstractImageBuilder$1
instanceKlass org/eclipse/jdt/internal/core/builder/BatchImageBuilder$3
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager computeDeepAliases (Lorg/eclipse/core/resources/IResource;Lorg/eclipse/core/filesystem/IFileStore;)V 25 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d01048d7e8
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile lambda$2 (Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x000001d0101daf90
